41947 1 1 -21.535376 -0.289395 -20.771914
41948 1 1 32.419744 17.990728 -26.970788
41949 1 1 6.876348 -42.412545 -6.486177
41950 1 1 -30.864434 -30.865029 7.638391
41951 1 1 2.570771 7.962396 -3.315883
41952 1 1 -42.400091 27.063626 -8.559222
41953 1 1 17.093116 -32.516076 12.02015
41954 1 1 1.080754 35.841687 -26.708169
41955 1 1 23.75102 -7.126433 -38.337552
41956 1 1 3.5818 -10.167842 10.296153
41957 1 1 -20.136386 8.436956 -40.62001
41958 1 1 15.268798 -17.141241 19.631469
41959 1 1 -31.8079 17.591924 18.427129
41960 1 1 32.914293 -39.813439 -19.761187
41961 1 1 30.739568 25.340375 -0.461989
41962 1 1 -3.040204 -10.290015 3.505335
41963 1 1 16.723539 4.246124 -27.763184
41964 1 1 -23.790105 28.883901 -21.158694
41965 1 1 30.943863 1.620871 -33.661889
41966 1 1 34.042949 -7.421229 21.734159
41967 1 1 -14.239856 -16.385182 39.210514
41968 1 1 22.246556 40.560356 37.738157
41969 1 1 6.738195 -10.669417 40.776288
41970 1 1 21.233346 -23.473336 -15.358342
41971 1 1 -6.011729 -1.780175 -6.907611
41972 1 1 -28.215437 -34.427318 33.727485
41973 1 1 -38.53812 -22.102118 2.972228
41974 1 1 8.315137 -24.812607 41.963678
41975 1 1 17.869857 25.65756 -32.960793
41976 1 1 34.366746 -29.114344 -33.908038
41977 1 1 14.407697 27.18913 -4.383751
41978 1 1 -18.793811 40.591794 -6.027652
41979 1 1 -35.391907 -3.609813 18.066445
41980 1 1 -0.567037 25.323133 -8.555144
41981 1 1 32.406675 -19.596688 -0.497413
41982 1 1 -1.649974 -40.634493 -14.272189
41983 1 1 24.717778 5.348191 -39.226614
41984 1 1 -34.242803 30.808286 24.05969
41985 1 1 30.340116 13.547574 28.307286
41986 1 1 0.140233 41.985395 12.852984
41987 1 1 25.522512 40.861333 -40.161405
41988 1 1 -36.570229 -27.433457 17.674234
41989 1 1 -31.821604 -35.450379 -38.641024
41990 1 1 -38.222374 -4.809352 5.252334
41991 1 1 41.566693 -34.422283 26.703939
41992 1 1 21.680501 31.044225 -35.583573
41993 1 1 -1.666855 -15.666121 -17.900025
41994 1 1 15.274358 33.907621 15.779393
41995 1 1 10.603501 2.678668 -16.348313
41996 1 1 -7.218238 -13.786019 -35.418375
41997 1 1 9.23718 5.736322 -5.500914
41998 1 1 38.201724 2.477365 4.632321
41999 1 1 25.330115 1.394052 -30.1758
42000 1 1 -10.184024 -22.904338 -42.610035
42001 1 1 12.376302 13.881971 25.338073
42002 1 1 -32.303138 0.715715 32.248853
42003 1 1 -23.850751 -1.1372 -0.552832
42004 1 1 -27.551254 34.828908 -7.561944
42005 1 1 -11.271294 -19.088082 -20.504371
42006 1 1 30.141604 -35.199346 40.075961
42007 1 1 -18.726281 -17.169064 5.524314
42008 1 1 -1.996043 12.646279 -8.48133
42009 1 1 -12.291005 -33.082916 23.838246
42010 1 1 14.436217 21.195336 -18.012368
42011 1 1 17.072782 -17.78353 4.747453
42012 1 1 23.977881 18.282407 21.135972
42013 1 1 -33.632439 15.488385 -30.661973
42014 1 1 26.935773 -42.084646 -25.937535
42015 1 1 -3.364341 -6.835091 -24.929936
42016 1 1 33.572209 21.978032 -37.21752
42017 1 1 -31.407067 30.723081 -15.120606
42018 1 1 21.915143 0.083364 28.609044
42019 1 1 -41.109201 28.964719 -22.163297
42020 1 1 9.260862 -15.309735 -29.613907
42021 1 1 14.407939 31.738631 15.639226
42022 1 1 -22.988799 -10.968442 3.862634
42023 1 1 1.219825 14.42687 10.742723
42024 1 1 -24.882909 -2.088149 4.930947
42025 1 1 12.207639 33.583425 -9.774241
42026 1 1 32.578801 41.368833 -12.565972
42027 1 1 -33.371911 -8.559993 36.243093
42028 1 1 42.741254 -21.845696 -40.042754
42029 1 1 -32.667584 26.769231 12.699323
42030 1 1 27.756414 -26.36979 -20.01674
42031 1 1 34.533338 5.250329 14.172887
42032 1 1 -17.668446 22.894414 -18.48705
42033 1 1 12.300981 29.358808 24.131297
42034 1 1 -3.490607 1.728948 -13.584203
42035 1 1 -39.145417 -1.748061 -10.155593
42036 1 1 4.613195 27.199041 25.106521
42037 1 1 13.733754 32.049131 8.956157
42038 1 1 -24.826814 19.088376 42.533239
42039 1 1 -27.393543 12.988179 -29.821488
42040 1 1 -22.753113 14.857984 38.705846
42041 1 1 31.458577 9.065072 -9.114815
42042 1 1 -18.121819 18.639863 -12.968158
42043 1 1 15.755929 3.994399 -29.724999
42044 1 1 -5.178069 41.852242 -25.012261
42045 1 1 -13.329703 -42.435095 -0.192939
42046 1 1 -37.01587 36.437301 21.667638
42047 1 1 -28.139618 -37.316315 -35.985655
42048 1 1 -33.764571 -41.484612 -27.328446
42049 1 1 4.660875 -24.997819 3.97741
42050 1 1 -15.803536 13.45078 9.343657
42051 1 1 5.740102 -27.932252 -39.068624
42052 1 1 -11.491797 23.259374 30.678337
42053 1 1 8.310029 -23.797999 27.586019
42054 1 1 -40.576584 -14.38526 -17.691661
42055 1 1 -11.9763 35.325331 25.050626
42056 1 1 -6.936461 23.161161 -36.199975
42057 1 1 -19.523415 27.122434 -14.395396
42058 1 1 -36.722883 -31.267487 -11.792314
42059 1 1 39.05362 -8.388739 -12.13729
42060 1 1 42.44988 16.23042 17.970674
42061 1 1 27.658414 -24.007579 16.292314
42062 1 1 -38.604127 5.069253 -16.93793
42063 1 1 -19.287293 31.731321 36.928687
42064 1 1 16.633306 -6.075091 -2.436679
42065 1 1 -9.86233 0.001878 10.799384
42066 1 1 25.227445 -17.998633 20.391111
42067 1 1 12.5006 -18.505111 25.147687
42068 1 1 15.140874 -28.640992 2.862153
42069 1 1 -9.469313 -26.63761 -13.610066
42070 1 1 40.942807 36.798345 10.297179
42071 1 1 28.387886 -21.462722 -22.907609
42072 1 1 40.594587 -21.179535 -34.432647
42073 1 1 33.517259 40.08424 -2.904521
42074 1 1 42.0883 -3.214755 -11.476897
42075 1 1 -11.117211 -23.587941 -14.825734
42076 1 1 -37.894753 25.365405 4.952863
42077 1 1 4.218368 -29.100287 2.777465
42078 1 1 -15.554051 -9.715114 -22.761453
42079 1 1 27.018861 -24.151175 14.259362
42080 1 1 -18.66529 14.567899 32.582097
42081 1 1 33.215137 -35.691033 -10.454017
42082 1 1 12.554414 -21.198192 20.963904
42083 1 1 -5.721808 -42.560151 -24.768994
42084 1 1 10.882035 35.553126 -10.929768
42085 1 1 -23.926986 -34.061419 -41.165222
42086 1 1 -1.410617 18.571609 -5.124423
42087 1 1 26.043302 -31.608246 -22.709956
42088 1 1 22.439313 35.38844 -24.040067
42089 1 1 -35.198663 32.243001 -18.338349
42090 1 1 1.858047 18.162202 37.601594
42091 1 1 -41.393633 27.919355 0.483113
42092 1 1 -36.134637 15.780702 -40.285403
42093 1 1 22.33727 5.025983 -35.062722
42094 1 1 -39.361664 12.7772 16.299531
42095 1 1 37.088376 -21.706378 6.732228
42096 1 1 -9.209199 -20.105756 -34.945074
42097 1 1 -18.015012 -32.840306 -17.987176
42098 1 1 -14.89778 -40.255875 17.932973
42099 1 1 18.005803 -27.138306 -19.982863
42100 1 1 22.816991 20.888848 -19.488686
42101 1 1 -31.390112 0.238593 -5.492592
42102 1 1 3.835889 22.847974 -4.357901
42103 1 1 25.949056 -26.572114 -11.321154
42104 1 1 -29.532503 -26.786626 0.786248
42105 1 1 9.676938 25.144288 -38.973626
42106 1 1 21.435089 5.167083 -6.036513
42107 1 1 -14.165873 31.554624 26.543523
42108 1 1 17.929448 42.245921 19.886701
42109 1 1 41.298398 -33.457154 -13.409768
42110 1 1 -27.046224 -1.083648 -42.126137
42111 1 1 -13.303929 -2.494456 -13.012883
42112 1 1 -22.879632 42.660688 30.352773
42113 1 1 -20.445472 40.351056 11.469384
42114 1 1 -0.472359 -18.594025 -29.343512
42115 1 1 35.298009 24.822553 30.169425
42116 1 1 -35.126434 -37.450815 34.506925
42117 1 1 39.737416 7.316461 -23.997975
42118 1 1 35.484314 8.215158 -9.287589
42119 1 1 27.877446 -5.8474 41.907135
42120 1 1 39.741696 -20.305831 33.986371
42121 1 1 31.197844 14.700452 -34.255376
42122 1 1 6.476091 -3.019099 -5.832286
42123 1 1 -24.073647 -3.6934 6.766164
42124 1 1 -18.25332 32.213638 23.736262
42125 1 1 -29.391875 33.629961 20.787362
42126 1 1 -30.054552 25.829763 -32.206299
42127 1 1 25.368726 34.731644 -12.228532
42128 1 1 -27.276569 35.362172 -22.178521
42129 1 1 -19.933635 2.052655 13.950574
42130 1 1 24.759862 20.035875 -32.45739
42131 1 1 23.713025 -24.543725 9.535939
42132 1 1 -28.487998 19.961785 -14.173077
42133 1 1 -7.438235 2.008145 37.111333
42134 1 1 -33.221993 -27.256213 18.659681
42135 1 1 25.707929 33.319165 -9.379111
42136 1 1 41.55605 -5.071048 -15.802678
42137 1 1 -32.231043 40.310498 -24.49589
42138 1 1 -27.549645 7.55903 16.81537
42139 1 1 -4.082137 7.582259 -6.596259
42140 1 1 24.57281 -4.936267 12.648515
42141 1 1 12.987653 33.303189 -0.525899
42142 1 1 -23.869813 31.07271 17.832452
42143 1 1 -37.236603 -8.034114 -14.578816
42144 1 1 19.097982 -16.218949 -14.543456
42145 1 1 -9.914666 -42.314034 -2.479342
42146 1 1 19.621148 -8.64878 -36.696045
42147 1 1 16.374177 -5.985133 40.662394
42148 1 1 -4.593505 -37.977891 -1.647406
42149 1 1 -7.644149 28.399045 -30.031295
42150 1 1 0.929696 20.924423 21.112291
42151 1 1 7.651872 15.305253 -36.713821
42152 1 1 40.560455 38.331464 26.497884
42153 1 1 -35.211449 -1.7625 38.721736
42154 1 1 14.705842 -27.471387 -6.107875
42155 1 1 37.271332 -17.797717 39.362867
42156 1 1 31.783231 -37.880155 23.389241
42157 1 1 20.662034 25.846677 5.033868
42158 1 1 16.031319 -4.654044 -14.851897
42159 1 1 -33.345472 -9.161486 18.900006
42160 1 1 7.311776 -40.758935 29.346206
42161 1 1 0.61334 10.696756 35.226477
42162 1 1 8.538415 21.355115 31.632306
42163 1 1 16.424649 19.610501 26.77851
42164 1 1 -36.19862 35.515609 -6.397952
42165 1 1 -40.591755 36.99545 -27.405472
42166 1 1 -37.89309 23.464091 5.196088
42167 1 1 -6.23554 35.258374 -40.340844
42168 1 1 -29.909333 -31.967713 -5.154662
42169 1 1 11.472386 -9.539046 -19.375924
42170 1 1 -2.991454 -4.582843 -1.119021
42171 1 1 -28.865622 -9.33536 12.092759
42172 1 1 40.123128 -29.80648 -41.195385
42173 1 1 28.608571 -17.398444 5.528136
42174 1 1 -18.865435 -15.366069 -37.236307
42175 1 1 18.076154 -39.733953 -38.208052
42176 1 1 -38.95089 -37.558125 7.093783
42177 1 1 -22.512238 30.233256 -7.678676
42178 1 1 39.580571 -28.698556 0.924134
42179 1 1 -40.446671 35.377767 36.793456
42180 1 1 -21.546944 8.40196 36.666984
42181 1 1 -7.086182 -32.129914 6.795385
42182 1 1 -5.309459 -20.162873 -1.961894
42183 1 1 -10.347674 -13.856047 31.856404
42184 1 1 25.028142 -1.697921 19.890973
42185 1 1 7.459298 -38.493174 -20.706696
42186 1 1 25.579763 -37.439805 21.771535
42187 1 1 34.540982 25.477933 32.978055
42188 1 1 16.121434 -40.445599 23.977713
42189 1 1 36.167676 -0.558749 -23.295024
42190 1 1 5.165837 29.217365 -26.209983
42191 1 1 15.235704 20.799379 -8.340216
42192 1 1 -30.866265 -36.231474 13.408902
42193 1 1 -26.099503 36.922132 31.889341
42194 1 1 35.839368 -34.205475 -33.976294
42195 1 1 2.549298 33.801824 -21.615708
42196 1 1 24.636563 -37.243111 -29.735608
42197 1 1 20.688193 20.316678 -28.549347
42198 1 1 40.092188 41.935113 25.221501
42199 1 1 -6.605584 -15.495317 21.405072
42200 1 1 -25.847644 4.172729 39.786078
42201 1 1 -40.880132 -36.544452 27.514798
42202 1 1 -5.542479 -8.718337 2.621343
42203 1 1 -16.498237 -15.19955 22.370053
42204 1 1 11.546096 9.408296 21.237767
42205 1 1 -39.254052 19.929475 -27.781614
42206 1 1 7.677159 -28.320641 -21.806762
42207 1 1 29.149996 28.358251 -0.573397
42208 1 1 7.63713 -31.840439 8.660966
42209 1 1 41.056325 -20.634965 -37.082463
42210 1 1 -38.638916 31.091512 24.895421
42211 1 1 18.148923 30.370718 19.422105
42212 1 1 -21.226899 -8.520724 21.108338
42213 1 1 -41.142022 13.883733 -34.929207
42214 1 1 -5.184297 6.024259 -19.560286
42215 1 1 -27.898606 -2.657481 -24.956197
42216 1 1 -34.665719 31.664884 31.470751
42217 1 1 22.80794 22.463422 -1.122107
42218 1 1 0.522527 26.516873 19.304315
42219 1 1 23.974813 -30.883032 6.274966
42220 1 1 -33.354954 -17.096135 -23.844621
42221 1 1 -24.893784 -37.229073 -31.611739
42222 1 1 -26.508393 29.227666 3.980786
42223 1 1 34.465902 36.420992 -40.558282
42224 1 1 -8.224294 -42.705536 25.540471
42225 1 1 -13.501043 32.159475 31.275593
42226 1 1 -39.12539 1.623519 1.553268
42227 1 1 -39.013435 16.207547 -5.175742
42228 1 1 -28.286451 -8.439143 -35.332859
42229 1 1 31.433019 -41.858285 -32.639838
42230 1 1 37.459761 34.009252 -26.37789
42231 1 1 10.703122 -23.263001 -36.024735
42232 1 1 10.813634 -14.459735 -29.164506
42233 1 1 -26.495972 23.43501 37.486904
42234 1 1 -12.483018 -22.852536 14.059692
42235 1 1 19.234719 4.177804 30.285782
42236 1 1 -32.183137 -5.264487 -27.713564
42237 1 1 13.888324 20.847642 40.426076
42238 1 1 -1.137191 21.240579 4.975675
42239 1 1 40.384359 -21.63593 27.16351
42240 1 1 30.615911 14.185975 17.736856
42241 1 1 -19.294244 -32.820494 -31.215539
42242 1 1 -26.274613 6.608434 -0.486483
42243 1 1 -25.56161 13.12594 36.983065
42244 1 1 14.538438 33.322858 -3.172454
42245 1 1 10.147462 10.028192 -36.779415
42246 1 1 -31.765035 40.052617 36.071833
42247 1 1 21.631429 -17.299737 41.052434
42248 1 1 -21.646891 -33.668326 -8.300139
42249 1 1 32.478429 8.381711 -17.314385
42250 1 1 1.354049 4.368161 19.691438
42251 1 1 22.683431 20.668016 41.703784
42252 1 1 32.734722 -7.974547 -19.619863
42253 1 1 34.230672 -33.201371 -38.719063
42254 1 1 5.209855 12.566323 -19.06014
42255 1 1 -28.955713 36.096624 0.128238
42256 1 1 -7.043564 -26.073659 -1.107055
42257 1 1 20.925088 31.509915 -31.262257
42258 1 1 -9.158831 -24.959282 -13.406014
42259 1 1 11.780974 -9.647857 5.825315
42260 1 1 20.391271 -36.309083 -42.518854
42261 1 1 -26.47408 -28.034837 -30.940374
42262 1 1 -32.166592 8.486711 18.310056
42263 1 1 -24.944371 29.435119 31.247673
42264 1 1 19.5202 -35.979567 -40.346889
42265 1 1 -22.936005 11.518018 -19.886908
42266 1 1 -22.767415 -36.100486 12.995393
42267 1 1 9.70905 -18.273913 13.550141
42268 1 1 13.866208 -7.840203 22.258229
42269 1 1 -41.710602 5.088372 -18.838235
42270 1 1 -37.355163 -25.832969 7.980273
42271 1 1 19.994092 25.511266 11.719876
42272 1 1 -23.66812 -2.588332 -3.223948
42273 1 1 32.469953 -17.234904 38.423574
42274 1 1 -6.821772 5.584149 -1.99751
42275 1 1 8.249829 14.468228 0.98393
42276 1 1 9.221757 -1.252129 -30.913805
42277 1 1 13.418119 29.690543 24.453864
42278 1 1 -19.397439 -35.884873 -14.602408
42279 1 1 -39.631064 18.001115 -24.042033
42280 1 1 -3.546397 -32.075371 -18.722085
42281 1 1 20.663655 27.647756 39.098592
42282 1 1 -4.648341 -18.725327 1.409318
42283 1 1 3.724305 30.418933 -22.615476
42284 1 1 -39.366463 -4.203315 -22.370332
42285 1 1 16.345092 -12.77874 41.917463
42286 1 1 -34.683511 19.697614 8.009156
42287 1 1 21.277242 -4.139426 -7.099398
42288 1 1 -33.485673 37.821523 21.970853
42289 1 1 -34.582872 24.247514 -21.452599
42290 1 1 6.997251 22.724668 1.116696
42291 1 1 40.539378 3.146245 -20.245385
42292 1 1 39.274335 -6.732898 23.972036
42293 1 1 -34.79783 11.009187 -28.171681
42294 1 1 -0.424144 -32.629845 -32.109213
42295 1 1 18.767152 -24.923447 -20.700919
42296 1 1 39.463239 9.284177 7.261796
42297 1 1 -17.741029 -41.637505 -25.233185
42298 1 1 11.956712 35.791303 20.081681
42299 1 1 -2.510302 -11.265141 21.537206
42300 1 1 -28.306388 26.364972 -25.407692
42301 1 1 5.413797 -35.297034 37.354093
42302 1 1 -25.359551 -36.012436 23.402257
42303 1 1 -30.510751 -2.567923 15.027768
42304 1 1 26.202191 12.938527 30.045034
42305 1 1 -11.049128 -31.944175 -29.313424
42306 1 1 -16.381883 34.964753 20.011487
42307 1 1 15.626176 16.429532 4.096074
42308 1 1 -28.635839 31.194369 42.558607
42309 1 1 19.319204 -27.656501 16.253453
42310 1 1 -41.093979 21.754483 -5.979274
42311 1 1 -2.053546 -30.938204 -10.463248
42312 1 1 -9.214209 38.916292 13.590537
42313 1 1 -9.333003 19.432309 31.141622
42314 1 1 18.021222 -36.727806 25.930402
42315 1 1 -5.272185 31.053998 26.050708
42316 1 1 -1.339051 27.020085 -38.578362
42317 1 1 -27.615038 33.013616 -4.92598
42318 1 1 4.755671 7.329152 12.637262
42319 1 1 34.780698 -33.57438 -5.796775
42320 1 1 14.829015 2.019891 -26.15796
42321 1 1 38.213643 8.140199 26.186574
42322 1 1 18.161813 22.241454 -32.723515
42323 1 1 21.8084 6.07673 30.36733
42324 1 1 -40.160485 -20.459369 9.981939
42325 1 1 -36.663751 -23.068782 -4.412692
42326 1 1 42.70707 21.458577 32.312108
42327 1 1 -5.953217 25.950727 4.789312
42328 1 1 -19.975371 32.745325 17.157766
42329 1 1 -12.147771 -32.159012 1.15616
42330 1 1 22.997106 27.861585 16.888589
42331 1 1 41.389463 -42.740021 -16.912343
42332 1 1 -17.325158 -21.890719 11.868753
42333 1 1 -11.212336 -31.237954 -15.11448
42334 1 1 20.028947 12.701375 15.199738
42335 1 1 -0.869807 -11.161794 33.43199
42336 1 1 11.23058 41.412084 -41.451554
42337 1 1 -32.653877 33.218862 -27.297692
42338 1 1 -5.033807 40.25269 15.744027
42339 1 1 25.789947 25.75784 -4.125235
42340 1 1 -17.681344 5.640651 10.375825
42341 1 1 13.97688 -33.833687 6.334447
42342 1 1 17.200837 -42.156062 -5.963647
42343 1 1 25.311749 1.92994 -12.713595
42344 1 1 33.386748 -29.044175 -19.186063
42345 1 1 -42.232682 28.068724 -40.409066
42346 1 1 37.036486 18.424182 -24.765236
42347 1 1 0.245128 -3.899306 -10.493907
42348 1 1 17.343583 21.40643 33.965247
42349 1 1 -21.639573 -6.365908 -16.441484
42350 1 1 31.444532 -32.425408 38.120161
42351 1 1 26.596341 -30.340007 21.055932
42352 1 1 27.740445 -16.20356 26.934415
42353 1 1 -21.42904 24.119998 -31.43972
42354 1 1 -41.389489 17.325536 -14.856263
42355 1 1 -11.58676 15.910291 14.711328
42356 1 1 -3.148826 21.341947 27.019582
42357 1 1 -38.452998 34.488065 34.308858
42358 1 1 -12.0834 -33.924744 -32.812272
42359 1 1 -38.127304 -32.214021 15.874528
42360 1 1 2.073201 11.224214 -1.526675
42361 1 1 17.302899 13.589021 -33.739151
42362 1 1 30.218732 33.000058 28.489429
42363 1 1 -8.836284 -4.350242 -8.825663
42364 1 1 -24.593182 8.033849 -20.28069
42365 1 1 -7.19514 -18.607575 -15.226424
42366 1 1 1.778138 2.136094 5.748914
42367 1 1 -33.506836 21.033658 1.839345
42368 1 1 -11.135606 -39.823083 24.319838
42369 1 1 20.471387 -1.758624 33.303614
42370 1 1 -26.191119 -7.056266 -10.273293
42371 1 1 -3.441531 20.539521 -32.252459
42372 1 1 12.303842 -21.708979 -5.05629
42373 1 1 23.684331 14.09971 14.81318
42374 1 1 -18.692597 22.14095 28.983456
42375 1 1 -37.88516 -32.798877 -26.724633
42376 1 1 -12.892558 21.691091 -28.660813
42377 1 1 -20.798167 15.75406 33.229962
42378 1 1 42.414693 -19.183125 -26.322093
42379 1 1 18.973817 -8.023272 9.012423
42380 1 1 -27.418272 -28.329599 16.503415
42381 1 1 -29.296857 -15.046073 31.705709
42382 1 1 -42.036751 38.312343 31.130147
42383 1 1 -26.738944 -30.115544 -17.447747
42384 1 1 30.056913 -16.901978 11.409692
42385 1 1 40.468015 2.44048 27.400732
42386 1 1 10.070754 -20.786738 6.621053
42387 1 1 -37.100487 -9.057021 -4.458308
42388 1 1 20.421723 -28.772774 26.752782
42389 1 1 12.498185 41.758748 -41.752598
42390 1 1 26.188962 -24.40231 -18.406624
42391 1 1 -22.939522 17.064946 -28.115336
42392 1 1 36.13072 8.420835 -8.002265
42393 1 1 -13.899983 40.041089 22.271169
42394 1 1 11.715451 36.163648 -19.196755
42395 1 1 -28.346862 -3.696948 -41.803643
42396 1 1 14.02477 -20.235848 3.932225
42397 1 1 -41.925698 15.993428 17.966802
42398 1 1 0.451345 -23.123345 -6.764937
42399 1 1 42.418973 8.401281 3.295694
42400 1 1 42.578997 -18.730729 -6.205157
42401 1 1 -19.67475 20.015828 8.84068
42402 1 1 -16.627686 -3.556649 32.766225
42403 1 1 3.869435 1.093558 3.275131
42404 1 1 20.011212 -32.308931 5.153436
42405 1 1 41.937198 12.77449 7.414388
42406 1 1 25.068952 -34.621065 -8.545524
42407 1 1 -28.483166 31.900785 22.22891
42408 1 1 -13.397759 -27.910263 -22.224959
42409 1 1 6.20773 34.615644 -26.890397
42410 1 1 -12.388209 -19.137856 -41.686088
42411 1 1 -1.568665 17.902669 -38.098006
42412 1 1 -14.933291 33.062726 -27.099801
42413 1 1 40.673688 41.051953 -18.667773
42414 1 1 42.42751 36.068921 -11.613814
42415 1 1 36.894757 -39.601102 -34.215104
42416 1 1 36.27184 1.956948 -9.938973
42417 1 1 27.548423 3.503381 4.679544
42418 1 1 1.120834 9.064315 28.218122
42419 1 1 -1.050069 -14.756698 -13.214772
42420 1 1 12.253133 -14.30523 31.542256
42421 1 1 -28.642342 41.442895 -40.438912
42422 1 1 -5.60813 4.933347 -22.159978
42423 1 1 -16.590554 10.354581 -1.547671
42424 1 1 30.80663 21.191754 16.33249
42425 1 1 27.211469 19.868486 -32.680626
42426 1 1 -6.041667 17.509969 17.483022
42427 1 1 -29.720754 12.605676 -0.472098
42428 1 1 18.400126 -23.772302 -35.847535
42429 1 1 21.519681 -29.836805 -11.460549
42430 1 1 33.753606 -0.383536 -37.257656
42431 1 1 -5.926734 25.285619 21.055345
42432 1 1 -3.233508 -11.140536 -34.237194
42433 1 1 -37.287611 -34.474462 1.294206
42434 1 1 -24.183877 -15.869105 -31.650915
42435 1 1 20.050073 38.441762 12.56574
42436 1 1 -23.049622 40.809046 17.975106
42437 1 1 20.7515 -7.117343 -31.839185
42438 1 1 -33.300164 -24.171219 4.022075
42439 1 1 -40.424454 -28.377524 36.583568
42440 1 1 8.12857 -4.768746 -32.015565
42441 1 1 25.668248 -31.341698 15.207534
42442 1 1 33.682799 34.14912 11.264897
42443 1 1 1.505493 -30.239796 30.750388
42444 1 1 -15.10361 -17.566735 -13.643948
42445 1 1 -41.589181 -7.246947 5.480352
42446 1 1 32.133819 -39.686828 27.361614
42447 1 1 -41.133057 40.220275 29.811162
42448 1 1 26.448781 -36.003892 -23.377244
42449 1 1 7.476133 24.53967 19.705642
42450 1 1 -14.452019 -1.411952 -39.298928
42451 1 1 5.396672 31.60724 10.242253
42452 1 1 -22.73305 24.681478 -16.911904
42453 1 1 -22.414483 7.7632 -40.308518
42454 1 1 -2.51253 -1.032206 -15.323197
42455 1 1 12.433526 -8.990428 39.656957
42456 1 1 19.175634 -9.953086 -7.160855
42457 1 1 10.712001 -29.477372 17.549283
42458 1 1 12.018563 -1.085335 -19.243638
42459 1 1 -26.566466 -21.780808 -30.569505
42460 1 1 33.865567 0.88356 36.678762
42461 1 1 -3.65877 -22.518796 -0.691382
42462 1 1 31.888486 0.490731 -35.620369
42463 1 1 -41.154908 18.855626 -28.689849
42464 1 1 -22.826676 -1.453366 -0.950564
42465 1 1 -11.977126 14.362161 -30.674685
42466 1 1 37.910544 -40.994797 -4.708075
42467 1 1 -13.316008 17.766488 -39.427071
42468 1 1 -24.63989 -11.639954 -32.001896
42469 1 1 36.754598 34.274564 27.058438
42470 1 1 -34.267792 -11.326989 8.53164
42471 1 1 31.299793 -8.954402 14.629136
42472 1 1 40.620969 38.71169 -12.62322
42473 1 1 33.533521 4.984037 18.072004
42474 1 1 -31.467263 -20.961106 23.66586
42475 1 1 38.360318 36.83096 38.224881
42476 1 1 -35.780684 -28.464973 11.031541
42477 1 1 -27.241509 40.225789 -32.796906
42478 1 1 -31.797288 -21.439477 -34.923044
42479 1 1 5.020089 -40.261208 -29.053576
42480 1 1 34.598455 -25.270121 -2.725789
42481 1 1 37.194348 34.274816 -42.484055
42482 1 1 -2.605803 8.587829 18.944629
42483 1 1 22.118398 9.634837 0.166562
42484 1 1 -40.028281 37.591042 26.688169
42485 1 1 23.48628 -13.615796 4.145816
42486 1 1 -21.685097 34.35063 39.711309
42487 1 1 -9.531512 -39.373276 -17.033738
42488 1 1 -8.76306 -36.938274 16.934156
42489 1 1 -33.399032 22.263528 0.278535
42490 1 1 -14.696404 25.571187 -11.912547
42491 1 1 42.088674 -29.702495 2.031961
42492 1 1 -16.612341 -4.678529 16.915574
42493 1 1 42.21861 24.862029 -8.854996
42494 1 1 -21.840173 38.478977 -36.20073
42495 1 1 -30.960903 -31.662136 36.192555
42496 1 1 11.900659 -26.537682 -30.539483
42497 1 1 24.05615 1.364286 -30.370801
42498 1 1 19.689572 40.25755 -17.297967
42499 1 1 -24.573859 18.769536 -15.749434
42500 1 1 -1.486174 27.393226 -42.49911
42501 1 1 -10.826737 -29.114639 12.006589
42502 1 1 41.947701 15.73021 23.292537
42503 1 1 0.10102 5.116674 37.689138
42504 1 1 -4.605994 -19.292846 38.037763
42505 1 1 8.415599 5.006543 -26.477486
42506 1 1 -27.534148 -40.143698 -12.130929
42507 1 1 -6.496575 -18.742081 27.736966
42508 1 1 21.875386 5.623391 41.356603
42509 1 1 -33.07154 -42.677825 -12.304833
42510 1 1 -23.429974 4.034528 0.405137
42511 1 1 28.722158 -10.462466 -32.447854
42512 1 1 -36.931933 42.221505 36.317111
42513 1 1 -9.583139 -19.98397 -26.040206
42514 1 1 29.064855 36.513639 -40.291371
42515 1 1 33.914304 23.789449 16.08431
42516 1 1 10.189448 9.736146 -41.362448
42517 1 1 -11.707112 -32.605645 -42.64988
42518 1 1 12.814849 27.848951 0.88038
42519 1 1 12.826909 -38.22754 25.302694
42520 1 1 13.524816 10.246179 -25.46205
42521 1 1 14.401321 -4.128787 -35.143129
42522 1 1 -35.454687 -22.506802 9.855985
42523 1 1 -0.829308 39.553947 -31.517668
42524 1 1 33.318425 -8.067673 -41.429642
42525 1 1 -6.27373 27.830342 -42.008962
42526 1 1 -34.295189 -16.498431 -37.335524
42527 1 1 -40.480235 -36.221917 -25.31981
42528 1 1 16.035203 25.866162 -28.122178
42529 1 1 -40.720081 16.371732 27.309893
42530 1 1 -36.733796 32.582006 -39.616345
42531 1 1 -20.5803 -7.949092 18.331691
42532 1 1 10.63709 -17.157733 -10.537898
42533 1 1 -40.619103 -12.266147 -41.217115
42534 1 1 19.47165 -10.601596 -14.561429
42535 1 1 26.11971 30.526883 -12.271726
42536 1 1 -9.3844 7.010083 0.506253
42537 1 1 -23.484931 30.407271 41.011642
42538 1 1 26.166036 -6.748301 -24.83141
42539 1 1 -7.849627 42.251615 -9.529097
42540 1 1 -24.688126 -0.037375 5.756974
42541 1 1 -17.955733 8.812043 -35.313827
